station,lat,lon,dist_m,path_length_diff_m,sta_lta_amp
4001,46.166599,-122.189499,35327.65347402748,38.30153437696572,2.2564799776525053
4003,46.1665,-122.183998,35685.24135844378,61.39209508155909,1.9786658908245758
4004,46.1646,-122.182297,35912.41703067151,59.03422834913363,3.247046817625678
4005,46.162701,-122.182198,36037.71572261526,53.727102756587556,2.862720689683967
4006,46.1609,-122.180397,36265.766141752945,72.4750397504904,3.170355204855728
4007,46.159698,-122.178101,36487.609290331624,58.14656031825143,2.367690449747486
4009,46.1586,-122.173203,36868.500735930764,68.67142828286887,1.891028504924944
4010,46.157501,-122.170502,37109.657258575004,62.95273118255136,1.9622295021526108
4012,46.157501,-122.1642,37512.302638304056,78.92243118038459,1.7589232610185723
4013,46.1567,-122.1623,37683.76521631397,80.06632027507294,4.5577449562888
4014,46.155102,-122.1614,37840.83516799222,72.9531090039236,5.974927623204524
4015,46.153702,-122.158302,38126.24169515517,73.97631969492795,2.840388469171489
4016,46.1549,-122.154404,38301.77155898427,92.1690149284841,2.033037161029058
4018,46.158798,-122.151497,38251.09162887718,121.75875375976466,2.7677059801851382
4019,46.161499,-122.149498,38218.57377449221,154.05947815191757,2.254574164374424
4020,46.163799,-122.147697,38199.66815781816,172.8019314003468,2.578045995961309
4021,46.165501,-122.147797,38093.02828870776,173.5402877612505,2.6517160848013437
4022,46.1665,-122.145599,38179.15342074967,186.39802723682078,3.354110557748503
4023,46.167702,-122.144096,38208.56449981869,206.7568937987453,2.1381370050307704
4024,46.1698,-122.145599,37988.51731060319,228.72198364072392,2.6545802052911776
4025,46.171101,-122.147797,37768.509296281576,238.62279611252598,2.1130305845329063
4026,46.1721,-122.149101,37625.01120719844,253.9127558752516,1.8496583845071022
4027,46.173401,-122.148598,37584.216995546114,259.5205299915833,2.164256002049913
4028,46.1749,-122.148003,37538.925787745036,257.4987513867236,4.030532543951194
4029,46.176102,-122.147797,37485.06485188127,264.3921489833883,9.441573278719078
4030,46.177601,-122.146103,37514.5486912873,244.7423907265984,4.707491047038447
4031,46.179298,-122.147202,37346.99851297646,242.3218110923699,2.353281147555915
4032,46.181801,-122.1464,37263.5218302247,222.62808967031742,2.813779236212195
4033,46.183601,-122.147499,37091.68987498519,247.75192839653027,2.454790867507299
4034,46.1852,-122.147903,36978.10846548475,275.4604762119852,2.241433281426923
4035,46.186699,-122.146698,36979.367359708456,267.6654831427659,2.8405721128723926
4036,46.188301,-122.1465,36907.76492487618,261.13656186594017,2.2520842465465636
4037,46.189499,-122.146301,36858.1595494451,264.9945107729436,2.6943767726431322
4038,46.190399,-122.144997,36899.843167624094,260.00845844107243,3.649012253677834
4039,46.191002,-122.143501,36970.529757358934,242.59196200458246,2.7081245489862904
4040,46.192001,-122.142502,36987.155794708466,224.20025814668043,2.485871185674667
4041,46.192501,-122.140099,37126.0125425332,212.3207211704139,2.3844038946563715
4042,46.192799,-122.137199,37309.73870486849,200.946345229524,2.7723635587816924
4043,46.194199,-122.1353,37369.53427931192,164.85598136780027,2.796537035772503
4044,46.195599,-122.1362,37237.346906812505,151.05434077430255,2.2820821641141094
4045,46.196701,-122.139198,36975.568961575744,158.07349761827209,2.4086779957115736
4046,46.198002,-122.139099,36917.62462030807,133.3287094012485,1.9614740798258654
4047,46.199799,-122.138496,36870.66222872925,93.45291653039021,2.1819568233407782
4048,46.200199,-122.135803,37037.76770839258,74.23440502358426,2.1251907318556924
4049,46.2019,-122.135696,36962.72275220635,63.00903830381867,2.9563974532676895
4050,46.203499,-122.136597,36823.15232392286,56.81577250058763,3.066382761223678
4051,46.205502,-122.136902,36706.4686681244,43.613816292374395,2.9013717599886175
4052,46.207802,-122.136703,36612.17152649318,27.15335780166788,2.8691449408144405
4053,46.2099,-122.138,36423.72650680828,22.283554401605215,3.3558442664888526
4054,46.211601,-122.138702,36296.10384256177,17.029756594893115,2.9642684358568543
4055,46.212898,-122.139297,36195.0051130312,13.83002339000086,2.8685775953912804
4056,46.212799,-122.141899,36016.44825280484,18.243321167210524,2.6672591757271653
4057,46.212799,-122.144096,35862.023305016584,22.768911765117082,3.0017254422938344
4058,46.212799,-122.146797,35672.35805237698,26.18096402438823,1.873195045720477
4060,46.2146,-122.150803,35308.03395721183,28.292232269035594,8.954644375671657
4061,46.216202,-122.153603,35037.69752227279,12.006532294573844,2.0673117105189944
4062,46.217999,-122.153397,34970.31799471469,2.3521945382090053,2.2220803341526953
4063,46.219601,-122.1549,34792.05073061254,7.651381608789961,2.254388506742688
4064,46.220699,-122.155998,34665.300597261754,5.719637495130883,2.5847553493611675
4065,46.223,-122.1576,34449.73492549621,5.076816435146611,3.2094528312352684
4067,46.2257,-122.160004,34160.86759700959,0.3807243787960033,3.4441333013132907
4068,46.226398,-122.1605,34095.29991154152,0.3866963557957206,2.29275864015891
4069,46.227299,-122.160797,34035.205039397624,0.2608577428763965,2.1967252718989867
4070,46.227901,-122.159599,34094.540722524696,0.06747245542646851,2.350218767042038
4071,46.228901,-122.159302,34073.00581611666,0.10139229993365007,1.6642513600015298
4072,46.227699,-122.161697,33953.9624067778,0.4229070109431632,2.16029188437068
4073,46.227501,-122.162804,33883.822151623004,0.0637522013130365,2.7634633038775065
4075,46.228401,-122.167503,33511.00219468389,0.02045400485076243,2.2291169631558554
4076,46.228001,-122.1698,33365.416341585085,0.0,1.9219392607954053
4077,46.228298,-122.172203,33182.0314372503,0.12124636663065758,2.049022743915657
4078,46.229401,-122.174004,33006.03666640362,0.04442179911711719,2.0438083256662907
4080,46.232899,-122.178101,32563.444114578353,0.0,2.4587198303614892
4081,46.234501,-122.177902,32509.239146974163,0.0,2.785933641525777
4082,46.236099,-122.177803,32448.949662232204,0.0,3.019527235496162
4083,46.237301,-122.177002,32456.165390182872,0.0,2.555959654577377
4084,46.238701,-122.176399,32441.741612742302,0.01007811429008143,2.9062563934528356
4086,46.238998,-122.175003,32529.785049252052,0.003459421728621237,2.3801425632809945
4093,46.237999,-122.202003,30644.488859127167,0.04397347252961481,2.2960290473692213
4094,46.238098,-122.205002,30427.463148009832,0.22962423490025685,3.30195599492691
4095,46.237202,-122.208,30254.76094117236,2.6035337613575393,3.9895865741472463
4096,46.2369,-122.210999,30056.39486080944,0.20555217850778718,2.736832194358006
4097,46.234901,-122.212303,30054.994847295846,1.1786438544440898,4.402053332038477
4098,46.2327,-122.213303,30086.259663158966,1.0949249251825677,3.1014839045505935
4100,46.230999,-122.218903,29775.144645438828,1.2765540337422863,5.278991268538505
4101,46.231602,-122.222198,29516.84107161939,1.9795413326319249,3.700648082335279
4102,46.229599,-122.223297,29537.159754203178,2.7216217139502987,4.620955841847118
4103,46.228001,-122.224197,29553.127962510785,3.7642874295161164,4.054657361567423
4104,46.2258,-122.223999,29676.11484827024,3.3196971743636823,3.582229199690113
4105,46.223598,-122.223396,29828.468006286774,4.682147545670887,4.020965326948151
4106,46.223701,-122.227097,29569.361905371254,4.5586978662795445,4.038017683284437
4107,46.222698,-122.230499,29388.2935455975,7.987724607603013,2.247372445938037
4108,46.2216,-122.232697,29295.742157427838,6.5636584163148655,2.2811401381522343
4109,46.219799,-122.234901,29241.359821345744,9.781079359632713,2.0251843924102935
4110,46.217999,-122.235802,29277.017915794586,5.873947214065993,1.7519288181960702
4111,46.215698,-122.236702,29341.65714362947,6.011620302975643,2.465285652805687
4112,46.214802,-122.2407,29123.412604472418,7.2785728686867515,1.9491783970147054
4115,46.210201,-122.252197,28624.856105351275,27.028496101644123,3.051511587957288
4116,46.209202,-122.252098,28689.993119436815,21.69072616046833,1.8695613547576129
4117,46.207802,-122.249001,28975.140273764337,10.12766918624402,2.397167904010207
4118,46.206799,-122.2463,29211.000523384344,8.195084737602883,2.07381399828279
4119,46.206799,-122.243301,29407.625089849887,6.537251364996337,2.2855472607917546
4120,46.205799,-122.241302,29597.298672330027,5.276005618128693,2.024938578751933
4121,46.2062,-122.239601,29685.67170809455,4.49556256167125,4.961626229060489
4122,46.205399,-122.237198,29890.309200291947,3.3757798547812854,3.5032506549220237
4123,46.205002,-122.235001,30057.977394723366,3.032674934092938,2.5234912408586645
4125,46.2029,-122.2342,30232.960383127498,2.3732644396077376,4.189125383381557
4126,46.201099,-122.235001,30286.320514862146,2.89882807295362,3.2690707714765077
4127,46.1992,-122.234299,30444.77942306548,3.8477132924708712,2.389771431406211
4128,46.197498,-122.237,30371.28771423967,2.597336410697608,2.105257855630747
4129,46.1959,-122.237,30468.135663725425,1.85461349803154,3.6056693501910613
4130,46.194302,-122.237602,30526.951330060783,1.9496032149909297,3.8474686059541154
4131,46.192101,-122.236702,30720.38561664862,2.709536510898033,3.331884854302911
4132,46.190201,-122.234299,30992.128144748483,2.2372247940256784,2.103930521567114
