station,lat,lon,dist_m,path_length_diff_m,sta_lta_amp,pre_shot_rms
4001,46.166599,-122.189499,78060.67009027714,66.52666765217145,3.555375936206395,2.3612964123607186e-06
4003,46.1665,-122.183998,77804.98018285033,51.51801361434627,2.529308774917585,8.457389414067632e-07
4004,46.1646,-122.182297,77889.45039786215,45.05386147860554,2.2096666579017867,1.7270829366132172e-06
4005,46.162701,-122.182198,78050.7755968749,39.36402149965579,2.7554917631168445,5.1633461362517024e-06
4006,46.1609,-122.180397,78122.91631525708,47.07616236171452,2.485440779570192,4.805438977720397e-06
4007,46.159698,-122.178101,78119.6880708052,34.846450989556615,2.7321208086635416,6.652457861765826e-07
4009,46.1586,-122.173203,77985.4791298119,34.13108303667104,5.879148304535394,1.3853615776236178e-05
4010,46.157501,-122.170502,77955.85501038449,23.023310179123655,4.383694012571194,7.710699281964564e-07
4012,46.157501,-122.1642,77661.81054965458,19.03294009093952,2.352716033650903,5.599786738694553e-07
4013,46.1567,-122.1623,77644.71879343687,20.806026273567113,5.1519959778419295,8.188516491353132e-06
4014,46.155102,-122.1614,77745.20239112606,22.33846936606278,7.689721857875318,8.682644979674386e-06
4015,46.153702,-122.158302,77727.08867553379,17.900695125819766,2.638126134016808,3.589214697724212e-06
4016,46.1549,-122.154404,77440.90830672196,14.47136027412489,3.3859112113510523,1.3814948629986589e-05
4017,46.1567,-122.152802,77206.45264019391,13.083318405086175,6.131224316505528,1.063362863987122e-05
4018,46.158798,-122.151497,76959.02094821353,13.388935290742666,1.9445829668332038,2.41741617584235e-06
4019,46.161499,-122.149498,76625.86890863861,14.942650424156454,3.2117152615655664,2.784251646361249e-06
4020,46.163799,-122.147697,76337.66594160277,16.490106617537094,5.971978464071542,1.2498813793728234e-06
4021,46.165501,-122.147797,76190.45028761575,14.509045578917721,2.6253003938278754,9.80977583046393e-07
4022,46.1665,-122.145599,76000.03181854842,7.353591117192991,4.820544846207024,1.6837453957724192e-06
4023,46.167702,-122.144096,75823.55721896967,7.521170911437366,3.9867661293520413,4.073379055643749e-06
4024,46.1698,-122.145599,75705.9534673615,6.53273196448572,9.3318572411151,1.2222516199758686e-05
4025,46.171101,-122.147797,75692.1156560546,5.864272219667328,9.546819260949093,7.823590216025431e-06
4026,46.1721,-122.149101,75664.06183824938,6.371379793039523,8.791765316545515,4.573472545117769e-07
4027,46.173401,-122.148598,75525.27877229139,5.998912472728989,7.49288944345913,3.0201438396507534e-06
4028,46.1749,-122.148003,75364.7067937056,5.5033175730350194,4.737675912827707,5.675194473829239e-07
4029,46.176102,-122.147797,75248.64737916627,6.49419821050833,6.591949870119814,4.249195453350537e-06
4030,46.177601,-122.146103,75036.84416162605,4.58993980519881,3.996973575703185,2.7375206764945496e-06
4031,46.179298,-122.147202,74938.14537178964,3.8533629358862527,1.9655962897314465,1.5468264462386403e-06
4032,46.181801,-122.1464,74679.49659789943,3.7494079554016935,2.1220460248420343,1.4144848133293932e-06
4033,46.183601,-122.147499,74572.45371103776,3.242120677125058,3.058556201114851,3.2433299182130896e-06
4034,46.1852,-122.147903,74450.74527736845,3.2253218308323994,2.7867971993931944,1.1328732818711261e-06
4035,46.186699,-122.146698,74262.0185087955,3.784552072000224,2.4572416499142244,1.8541786649766456e-06
4036,46.188301,-122.1465,74111.85417369781,2.7163291642063996,2.913293884554501,7.390083318712378e-07
4037,46.189499,-122.146301,73997.23030031488,2.663399149707402,2.5295815814176406,4.1558074273180905e-07
4038,46.190399,-122.144997,73856.47509676433,3.008253325067926,5.992406466097257,1.284112990854528e-06
4039,46.191002,-122.143501,73732.7272000701,4.088077211752534,8.026662852734754,2.4210475117081304e-07
4040,46.192001,-122.142502,73597.7175030795,4.664124215734773,9.174194667747757,4.218095329681215e-06
4041,46.192501,-122.140099,73440.20929760074,6.043541388949961,2.298271430721259,5.722486857004803e-07
4042,46.192799,-122.137199,73277.25105113217,6.977799919215613,3.6950261784123883,8.794250687585996e-07
4043,46.194199,-122.1353,73064.52473111203,4.1439885465515545,4.74012600601393,3.049173599179892e-06
4044,46.195599,-122.1362,72983.69391609162,4.467530713547603,2.5337105917703746,5.36922147751214e-07
4045,46.196701,-122.139198,73028.68344949851,5.709587416204158,2.650533265631116,1.8608677044003425e-07
4046,46.198002,-122.139099,72909.90664699141,9.207499426061986,3.183720250779408,5.708156748428624e-07
4047,46.199799,-122.138496,72723.83025644558,6.617101939744316,2.9904518546294567,2.776246230051165e-07
4048,46.200199,-122.135803,72560.90079256505,6.452047600105288,4.937787321350738,4.1742346074476684e-07
4049,46.2019,-122.135696,72406.74385086742,11.59892575860431,5.4095211443513325,2.1822729750660083e-07
4050,46.203499,-122.136597,72309.68903990976,9.998967573279515,4.503244955117795,3.320538740962155e-07
4051,46.205502,-122.136902,72149.2612923572,3.8852742029412184,2.455864972935749,4.5748292985614636e-07
4052,46.207802,-122.136703,71939.1435006487,5.543221059779171,3.6415500442587834,4.596250648972108e-07
4053,46.2099,-122.138,71818.78973440942,13.542397465193062,5.048448659321297,2.7616307971420913e-07
4054,46.211601,-122.138702,71704.85598639109,16.379271753001376,5.533348077472471,2.530135605303906e-07
4055,46.212898,-122.139297,71621.10834372164,6.006914158002473,3.953484675920029,1.825400205905771e-06
4056,46.212799,-122.141899,71755.59019186978,5.296110895491438,2.158023371116678,2.0045146122826334e-07
4057,46.212799,-122.144096,71862.15716940243,4.723747000170988,2.065710912207762,9.410535091450567e-08
4058,46.212799,-122.146797,71993.49693602066,4.683755681588082,2.093073581625004,9.869978728924161e-08
4060,46.2146,-122.150803,72034.17523263677,7.552127234797808,2.7184806579407015,1.2023443686711336e-07
4061,46.216202,-122.153603,72034.3137129529,5.093431641769712,2.8290215146516573,1.328880098240262e-07
4062,46.217999,-122.153397,71870.43515266206,3.880429703145637,3.5679954038485513,1.3134885036474126e-07
4063,46.219601,-122.1549,71807.8802707138,3.6960384108533617,1.8985221407413586,2.39794908782603e-07
4064,46.220699,-122.155998,71768.6990785711,3.3893677915766602,2.80924684409305,1.6505028260232238e-07
4065,46.223,-122.1576,71652.68400593597,3.172771329715033,3.22137438127669,1.307226925838093e-07
4067,46.2257,-122.160004,71543.98302042743,4.12281605687167,2.446361332117452,1.6476501237247935e-07
